

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 04 16:39:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   926 ;;      Params:         0       0       0       0       0       0
   927 ;;      Locals:         0       0       0       0       0       0
   928 ;;      Temps:          0       0       0       0       0       0
   929 ;;      Totals:         0       0       0       0       0       0
   930 ;;Total ram usage:        0 bytes
   931 ;; Hardware stack levels used: 1
   932 ;; Hardware stack levels required when called: 2
   933 ;; This function calls:
   934 ;;		_init_UART
   935 ;; This function is called by:
   936 ;;		_main
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940     004B                     _init_IO:	
   941                           ;psect for function _init_IO
   942                           
   943     004B                     l741:	
   944                           ;incstack = 0
   945                           ; Regs used in _init_IO: [wreg+status,2+status,0+pclath+cstack]
   946                           
   947                           
   948                           ;init_IO.c: 7:     OSCCONbits.SCS = 0;
   949     004B  30FC               	movlw	-4
   950     004C  0021               	movlb	1	; select bank1
   951     004D  0599               	andwf	25,f	;volatile
   952                           
   953                           ;init_IO.c: 8:     OSCCONbits.IRCF = 0b1101;
   954     004E  0819               	movf	25,w	;volatile
   955     004F  3987               	andlw	-121
   956     0050  3868               	iorlw	104
   957     0051  0099               	movwf	25	;volatile
   958     0052                     l743:
   959                           
   960                           ;init_IO.c: 14:     ANSELAbits.ANSA0 = 1;
   961     0052  0023               	movlb	3	; select bank3
   962     0053  140C               	bsf	12,0	;volatile
   963     0054                     l745:
   964                           
   965                           ;init_IO.c: 15:     ANSELAbits.ANSA1 = 0;
   966     0054  108C               	bcf	12,1	;volatile
   967     0055                     l747:
   968                           
   969                           ;init_IO.c: 16:     ANSELAbits.ANSA2 = 0;
   970     0055  110C               	bcf	12,2	;volatile
   971     0056                     l749:
   972                           
   973                           ;init_IO.c: 17:     ANSELAbits.ANSA3 = 0;
   974     0056  118C               	bcf	12,3	;volatile
   975     0057                     l751:
   976                           
   977                           ;init_IO.c: 18:     ANSELAbits.ANSA4 = 0;
   978     0057  120C               	bcf	12,4	;volatile
   979     0058                     l753:
   980                           
   981                           ;init_IO.c: 21:     TRISAbits.TRISA0 = 1;
   982     0058  0021               	movlb	1	; select bank1
   983     0059  140C               	bsf	12,0	;volatile
   984     005A                     l755:
   985                           
   986                           ;init_IO.c: 22:     TRISAbits.TRISA1 = 0;
   987     005A  108C               	bcf	12,1	;volatile
   988     005B                     l757:
   989                           
   990                           ;init_IO.c: 23:     TRISAbits.TRISA2 = 0;
   991     005B  110C               	bcf	12,2	;volatile
   992     005C                     l759:
   993                           
   994                           ;init_IO.c: 24:     TRISAbits.TRISA3 = 0;
   995     005C  118C               	bcf	12,3	;volatile
   996     005D                     l761:
   997                           
   998                           ;init_IO.c: 25:     TRISAbits.TRISA4 = 0;
   999     005D  120C               	bcf	12,4	;volatile
  1000     005E                     l763:
  1001                           
  1002                           ;init_IO.c: 26:     TRISAbits.TRISA6 = 0;
  1003     005E  130C               	bcf	12,6	;volatile
  1004     005F                     l765:
  1005                           
  1006                           ;init_IO.c: 27:     TRISAbits.TRISA7 = 0;
  1007     005F  138C               	bcf	12,7	;volatile
  1008     0060                     l767:
  1009                           
  1010                           ;init_IO.c: 31:     ANSELBbits.ANSB1 = 0;
  1011     0060  0023               	movlb	3	; select bank3
  1012     0061  108D               	bcf	13,1	;volatile
  1013     0062                     l769:
  1014                           
  1015                           ;init_IO.c: 32:     ANSELBbits.ANSB2 = 0;
  1016     0062  110D               	bcf	13,2	;volatile
  1017     0063                     l771:
  1018                           
  1019                           ;init_IO.c: 33:     ANSELBbits.ANSB3 = 0;
  1020     0063  118D               	bcf	13,3	;volatile
  1021     0064                     l773:
  1022                           
  1023                           ;init_IO.c: 34:     ANSELBbits.ANSB4 = 0;
  1024     0064  120D               	bcf	13,4	;volatile
  1025     0065                     l775:
  1026                           
  1027                           ;init_IO.c: 35:     ANSELBbits.ANSB5 = 0;
  1028     0065  128D               	bcf	13,5	;volatile
  1029     0066                     l777:
  1030                           
  1031                           ;init_IO.c: 36:     ANSELBbits.ANSB6 = 0;
  1032     0066  130D               	bcf	13,6	;volatile
  1033     0067                     l779:
  1034                           
  1035                           ;init_IO.c: 37:     ANSELBbits.ANSB7 = 0;
  1036     0067  138D               	bcf	13,7	;volatile
  1037     0068                     l781:
  1038                           
  1039                           ;init_IO.c: 40:     TRISBbits.TRISB0 = 0;
  1040     0068  0021               	movlb	1	; select bank1
  1041     0069  100D               	bcf	13,0	;volatile
  1042     006A                     l783:
  1043                           
  1044                           ;init_IO.c: 41:     TRISBbits.TRISB1 = 1;
  1045     006A  148D               	bsf	13,1	;volatile
  1046     006B                     l785:
  1047                           
  1048                           ;init_IO.c: 42:     TRISBbits.TRISB2 = 0;
  1049     006B  110D               	bcf	13,2	;volatile
  1050     006C                     l787:
  1051                           
  1052                           ;init_IO.c: 43:     TRISBbits.TRISB3 = 0;
  1053     006C  118D               	bcf	13,3	;volatile
  1054     006D                     l789:
  1055                           
  1056                           ;init_IO.c: 44:     TRISBbits.TRISB4 = 0;
  1057     006D  120D               	bcf	13,4	;volatile
  1058     006E                     l791:
  1059                           
  1060                           ;init_IO.c: 45:     TRISBbits.TRISB5 = 0;
  1061     006E  128D               	bcf	13,5	;volatile
  1062     006F                     l793:
  1063                           
  1064                           ;init_IO.c: 46:     TRISBbits.TRISB6 = 0;
  1065     006F  130D               	bcf	13,6	;volatile
  1066     0070                     l795:
  1067                           
  1068                           ;init_IO.c: 47:     TRISBbits.TRISB7 = 0;
  1069     0070  138D               	bcf	13,7	;volatile
  1070     0071                     l797:
  1071                           
  1072                           ;init_IO.c: 50:     FVRCONbits.FVREN = 1;
  1073     0071  0022               	movlb	2	; select bank2
  1074     0072  1797               	bsf	23,7	;volatile
  1075                           
  1076                           ;init_IO.c: 51:     FVRCONbits.ADFVR = 0b11;
  1077     0073  3003               	movlw	3
  1078     0074  0497               	iorwf	23,f	;volatile
  1079     0075                     l799:
  1080                           
  1081                           ;init_IO.c: 52:     ADCON1bits.ADNREF = 0;
  1082     0075  0021               	movlb	1	; select bank1
  1083     0076  111E               	bcf	30,2	;volatile
  1084                           
  1085                           ;init_IO.c: 53:     ADCON1bits.ADPREF = 0b11;
  1086     0077  3003               	movlw	3
  1087     0078  049E               	iorwf	30,f	;volatile
  1088     0079                     l801:
  1089                           
  1090                           ;init_IO.c: 57:     LATAbits.LATA1 = 1;
  1091     0079  0022               	movlb	2	; select bank2
  1092     007A  148C               	bsf	12,1	;volatile
  1093     007B                     l803:
  1094                           
  1095                           ;init_IO.c: 58:     LATAbits.LATA2 = 1;
  1096     007B  150C               	bsf	12,2	;volatile
  1097     007C                     l805:
  1098                           
  1099                           ;init_IO.c: 59:     LATAbits.LATA3 = 1;
  1100     007C  158C               	bsf	12,3	;volatile
  1101     007D                     l807:
  1102                           
  1103                           ;init_IO.c: 60:     LATAbits.LATA4 = 0;
  1104     007D  120C               	bcf	12,4	;volatile
  1105     007E                     l809:
  1106                           
  1107                           ;init_IO.c: 61:     LATAbits.LATA6 = 0;
  1108     007E  130C               	bcf	12,6	;volatile
  1109     007F                     l811:
  1110                           
  1111                           ;init_IO.c: 62:     LATAbits.LATA7 = 0;
  1112     007F  138C               	bcf	12,7	;volatile
  1113     0080                     l813:
  1114                           
  1115                           ;init_IO.c: 63:     LATBbits.LATB0 = 0;
  1116     0080  100D               	bcf	13,0	;volatile
  1117     0081                     l815:
  1118                           
  1119                           ;init_IO.c: 64:     LATBbits.LATB3 = 0;
  1120     0081  118D               	bcf	13,3	;volatile
  1121     0082                     l817:
  1122                           
  1123                           ;init_IO.c: 65:     LATBbits.LATB4 = 0;
  1124     0082  120D               	bcf	13,4	;volatile
  1125     0083                     l819:
  1126                           
  1127                           ;init_IO.c: 66:     LATBbits.LATB5 = 0;
  1128     0083  128D               	bcf	13,5	;volatile
  1129     0084                     l821:
  1130                           
  1131                           ;init_IO.c: 68:     init_UART();
  1132     0084  3180  209C  3180   	fcall	_init_UART
  1133     0087                     l127:
  1134     0087  0008               	return
  1135     0088                     __end_of_init_IO:
  1136                           
  1137                           	psect	text2
  1138     009C                     __ptext2:	
  1139 ;; *************** function _init_UART *****************
  1140 ;; Defined at:
  1141 ;;		line 110 in file "funtions_magic.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1155 ;;      Params:         0       0       0       0       0       0
  1156 ;;      Locals:         0       0       0       0       0       0
  1157 ;;      Temps:          0       0       0       0       0       0
  1158 ;;      Totals:         0       0       0       0       0       0
  1159 ;;Total ram usage:        0 bytes
  1160 ;; Hardware stack levels used: 1
  1161 ;; Hardware stack levels required when called: 1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_init_IO
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169     009C                     _init_UART:	
  1170                           ;psect for function _init_UART
  1171                           
  1172     009C                     l735:	
  1173                           ;incstack = 0
  1174                           ; Regs used in _init_UART: [wreg]
  1175                           
  1176                           
  1177                           ;funtions_magic.c: 112:     APFCON1bits.TXCKSEL = 0;
  1178     009C  0022               	movlb	2	; select bank2
  1179     009D  101E               	bcf	30,0	;volatile
  1180                           
  1181                           ;funtions_magic.c: 113:     TXSTAbits.TRMT = 1;
  1182     009E  0023               	movlb	3	; select bank3
  1183     009F  149E               	bsf	30,1	;volatile
  1184                           
  1185                           ;funtions_magic.c: 114:     TXSTAbits.TXEN = 1;
  1186     00A0  169E               	bsf	30,5	;volatile
  1187                           
  1188                           ;funtions_magic.c: 115:     BAUDCONbits.RCIDL = 1;
  1189     00A1  171F               	bsf	31,6	;volatile
  1190                           
  1191                           ;funtions_magic.c: 118:     TXSTAbits.SYNC = 0;
  1192     00A2  121E               	bcf	30,4	;volatile
  1193                           
  1194                           ;funtions_magic.c: 119:     TXSTAbits.TX9 = 0;
  1195     00A3  131E               	bcf	30,6	;volatile
  1196                           
  1197                           ;funtions_magic.c: 120:     TXSTAbits.BRGH = 1;
  1198     00A4  151E               	bsf	30,2	;volatile
  1199     00A5                     l737:
  1200                           
  1201                           ;funtions_magic.c: 121:     SPBRG = 25;
  1202     00A5  3019               	movlw	25
  1203     00A6  009B               	movwf	27	;volatile
  1204     00A7                     l739:
  1205                           
  1206                           ;funtions_magic.c: 122:     RCSTAbits.SPEN = 1;
  1207     00A7  179D               	bsf	29,7	;volatile
  1208     00A8                     l87:
  1209     00A8  0008               	return
  1210     00A9                     __end_of_init_UART:
  1211                           
  1212                           	psect	text3
  1213     00A9                     __ptext3:	
  1214 ;; *************** function _TMR0_temporizador *****************
  1215 ;; Defined at:
  1216 ;;		line 45 in file "newmain.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1230 ;;      Params:         0       0       0       0       0       0
  1231 ;;      Locals:         0       0       0       0       0       0
  1232 ;;      Temps:          0       0       0       0       0       0
  1233 ;;      Totals:         0       0       0       0       0       0
  1234 ;;Total ram usage:        0 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; Hardware stack levels required when called: 1
  1237 ;; This function calls:
  1238 ;;		Nothing
  1239 ;; This function is called by:
  1240 ;;		_main
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244     00A9                     _TMR0_temporizador:	
  1245                           ;psect for function _TMR0_temporizador
  1246                           
  1247     00A9                     l823:	
  1248                           ;incstack = 0
  1249                           ; Regs used in _TMR0_temporizador: [wreg+status,2+status,0]
  1250                           
  1251                           
  1252                           ;newmain.c: 47:      OPTION_REGbits.TMR0CS = 0;
  1253     00A9  0021               	movlb	1	; select bank1
  1254     00AA  1295               	bcf	21,5	;volatile
  1255                           
  1256                           ;newmain.c: 48:      OPTION_REGbits.PSA = 0;
  1257     00AB  1195               	bcf	21,3	;volatile
  1258     00AC                     l825:
  1259                           
  1260                           ;newmain.c: 49:      OPTION_REGbits.PS = 0b111;
  1261     00AC  3007               	movlw	7
  1262     00AD  0495               	iorwf	21,f	;volatile
  1263     00AE                     l827:
  1264                           
  1265                           ;newmain.c: 51:      INTCONbits.GIE = 1;
  1266     00AE  178B               	bsf	11,7	;volatile
  1267     00AF                     l829:
  1268                           
  1269                           ;newmain.c: 52:      INTCONbits.PEIE = 1;
  1270     00AF  170B               	bsf	11,6	;volatile
  1271     00B0                     l831:
  1272                           
  1273                           ;newmain.c: 53:      INTCONbits.TMR0IE = 1;
  1274     00B0  168B               	bsf	11,5	;volatile
  1275     00B1                     l833:
  1276                           
  1277                           ;newmain.c: 54:      INTCONbits.TMR0IF = 0;
  1278     00B1  110B               	bcf	11,2	;volatile
  1279     00B2                     l835:
  1280                           
  1281                           ;newmain.c: 56:      TMR0 = 60;
  1282     00B2  303C               	movlw	60
  1283     00B3  0020               	movlb	0	; select bank0
  1284     00B4  0095               	movwf	21	;volatile
  1285     00B5                     l32:
  1286     00B5  0008               	return
  1287     00B6                     __end_of_TMR0_temporizador:
  1288                           
  1289                           	psect	intentry
  1290     0004                     __pintentry:	
  1291 ;; *************** function _INT_TMR0 *****************
  1292 ;; Defined at:
  1293 ;;		line 29 in file "newmain.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;		None
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;		None
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  1    wreg      void 
  1300 ;; Registers used:
  1301 ;;		wreg, status,2, status,0
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1307 ;;      Params:         0       0       0       0       0       0
  1308 ;;      Locals:         0       0       0       0       0       0
  1309 ;;      Temps:          0       0       0       0       0       0
  1310 ;;      Totals:         0       0       0       0       0       0
  1311 ;;Total ram usage:        0 bytes
  1312 ;; Hardware stack levels used: 1
  1313 ;; This function calls:
  1314 ;;		Nothing
  1315 ;; This function is called by:
  1316 ;;		Interrupt level 1
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320     0004                     _INT_TMR0:
  1321                           
  1322                           ;incstack = 0
  1323     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1324                           
  1325                           ; Regs used in _INT_TMR0: [wreg+status,2+status,0]
  1326     0005  3180               	pagesel	$
  1327     0006                     i1l845:
  1328                           
  1329                           ;newmain.c: 30:     static int count = 0;;newmain.c: 31:     if(INTCONbits.TMR0IF == 1){
  1330     0006  1D0B               	btfss	11,2	;volatile
  1331     0007  2809               	goto	u14_21
  1332     0008  280A               	goto	u14_20
  1333     0009                     u14_21:
  1334     0009  2827               	goto	i1l29
  1335     000A                     u14_20:
  1336     000A                     i1l847:
  1337                           
  1338                           ;newmain.c: 32:         if(count == 20)
  1339     000A  3014               	movlw	20
  1340     000B  0670               	xorwf	INT_TMR0@count,w
  1341     000C  0471               	iorwf	INT_TMR0@count+1,w
  1342     000D  1D03               	btfss	3,2
  1343     000E  2810               	goto	u15_21
  1344     000F  2811               	goto	u15_20
  1345     0010                     u15_21:
  1346     0010  281F               	goto	i1l853
  1347     0011                     u15_20:
  1348     0011                     i1l849:
  1349                           
  1350                           ;newmain.c: 33:         {;newmain.c: 34:             LATAbits.LATA4 = ! LATAbits.LATA4;
  1351     0011  1003               	clrc
  1352     0012  0022               	movlb	2	; select bank2
  1353     0013  1E0C               	btfss	12,4	;volatile
  1354     0014  1403               	setc
  1355     0015  1803               	btfsc	3,0
  1356     0016  2818               	goto	u16_21
  1357     0017  281B               	goto	u16_20
  1358     0018                     u16_21:
  1359     0018  0022               	movlb	2	; select bank2
  1360     0019  160C               	bsf	12,4	;volatile
  1361     001A  281D               	goto	u17_24
  1362     001B                     u16_20:
  1363     001B  0022               	movlb	2	; select bank2
  1364     001C  120C               	bcf	12,4	;volatile
  1365     001D                     u17_24:
  1366     001D                     i1l851:
  1367                           
  1368                           ;newmain.c: 35:             count = 0;
  1369     001D  01F0               	clrf	INT_TMR0@count
  1370     001E  01F1               	clrf	INT_TMR0@count+1
  1371     001F                     i1l853:
  1372                           
  1373                           ;newmain.c: 38:         count++;
  1374     001F  3001               	movlw	1
  1375     0020  07F0               	addwf	INT_TMR0@count,f
  1376     0021  3000               	movlw	0
  1377     0022  3DF1               	addwfc	INT_TMR0@count+1,f
  1378     0023                     i1l855:
  1379                           
  1380                           ;newmain.c: 39:         TMR0 = 60;
  1381     0023  303C               	movlw	60
  1382     0024  0020               	movlb	0	; select bank0
  1383     0025  0095               	movwf	21	;volatile
  1384     0026                     i1l857:
  1385                           
  1386                           ;newmain.c: 40:         INTCONbits.TMR0IF = 0;
  1387     0026  110B               	bcf	11,2	;volatile
  1388     0027                     i1l29:
  1389     0027  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1390     0028  0009               	retfie
  1391     0029                     __end_of_INT_TMR0:
  1392     007E                     btemp	set	126	;btemp
  1393     007E                     int$flags	set	126
  1394     007E                     wtemp0	set	126
  1395                           
  1396                           	psect	idloc
  1397                           
  1398                           ;Config register IDLOC0 @ 0x8000
  1399                           ;	unspecified, using default values
  1400     8000                     	org	32768
  1401     8000  3FFF               	dw	16383
  1402                           
  1403                           ;Config register IDLOC1 @ 0x8001
  1404                           ;	unspecified, using default values
  1405     8001                     	org	32769
  1406     8001  3FFF               	dw	16383
  1407                           
  1408                           ;Config register IDLOC2 @ 0x8002
  1409                           ;	unspecified, using default values
  1410     8002                     	org	32770
  1411     8002  3FFF               	dw	16383
  1412                           
  1413                           ;Config register IDLOC3 @ 0x8003
  1414                           ;	unspecified, using default values
  1415     8003                     	org	32771
  1416     8003  3FFF               	dw	16383
  1417                           
  1418                           	psect	config
  1419                           
  1420                           ;Config register CONFIG1 @ 0x8007
  1421                           ;	Oscillator Selection
  1422                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1423                           ;	Watchdog Timer Enable
  1424                           ;	WDTE = OFF, WDT disabled
  1425                           ;	Power-up Timer Enable
  1426                           ;	PWRTE = OFF, PWRT disabled
  1427                           ;	MCLR Pin Function Select
  1428                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1429                           ;	Flash Program Memory Code Protection
  1430                           ;	CP = OFF, Program memory code protection is disabled
  1431                           ;	Data Memory Code Protection
  1432                           ;	CPD = OFF, Data memory code protection is disabled
  1433                           ;	Brown-out Reset Enable
  1434                           ;	BOREN = ON, Brown-out Reset enabled
  1435                           ;	Clock Out Enable
  1436                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1437                           ;	Internal/External Switchover
  1438                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1439                           ;	Fail-Safe Clock Monitor Enable
  1440                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1441     8007                     	org	32775
  1442     8007  3FE4               	dw	16356
  1443                           
  1444                           ;Config register CONFIG2 @ 0x8008
  1445                           ;	Flash Memory Self-Write Protection
  1446                           ;	WRT = OFF, Write protection off
  1447                           ;	PLL Enable
  1448                           ;	PLLEN = OFF, 4x PLL disabled
  1449                           ;	Stack Overflow/Underflow Reset Enable
  1450                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1451                           ;	Brown-out Reset Voltage Selection
  1452                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1453                           ;	Low-Voltage Programming Enable
  1454                           ;	LVP = ON, Low-voltage programming enabled
  1455     8008                     	org	32776
  1456     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         21
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       9
    BANK0            80      0      32
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    sp__ASCII_Con	PTR unsigned char  size(1) Largest target is 7
		 -> ASCII_Con@r(COMMON[7]), 

    sp__seg7	PTR int  size(1) Largest target is 6
		 -> seg7@r(BANK0[6]), 

    sp__BinTOBcd	PTR int  size(1) Largest target is 6
		 -> BinTOBcd@r(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INT_TMR0 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INT_TMR0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INT_TMR0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INT_TMR0 in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INT_TMR0 in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INT_TMR0 in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _TMR0_temporizador
                            _init_IO
 ---------------------------------------------------------------------------------
 (1) _init_IO                                              0     0      0       0
                          _init_UART
 ---------------------------------------------------------------------------------
 (2) _init_UART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_temporizador                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INT_TMR0                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TMR0_temporizador
   _init_IO
     _init_UART

 _INT_TMR0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      29       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      20       6       40.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      29      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Feb 04 16:39:21 2023

                       l32 00B5                         l17 00BC                         l18 00BC  
                       l87 00A8                        l127 0087                        l801 0079  
                      l811 007F                        l803 007B                        l821 0084  
                      l813 0080                        l805 007C                        l741 004B  
                      l831 00B0                        l823 00A9                        l735 009C  
                      l815 0081                        l807 007D                        l751 0057  
                      l743 0052                        l833 00B1                        l825 00AC  
                      l737 00A5                        l817 0082                        l809 007E  
                      l761 005D                        l753 0058                        l745 0054  
                      l835 00B2                        l827 00AE                        l739 00A7  
                      l819 0083                        l771 0063                        l763 005E  
                      l755 005A                        l747 0055                        l843 00B6  
